[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:307ADC0D4979F3576BBF9D8D15D881A7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9E9402_1924590618 Label:SM_Teachers_Chair_01a21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4269.098 Y=-21094.098 Z=-0.977), Max=(X=-4120.902 Y=-20945.902 Z=167.212) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=0.000 Y=-0.000 Z=-78.911), Extents=(X=54.882 Y=54.882 Z=62.286) RuntimeBounds:IsValid=true, Min=(X=-4269.098 Y=-21094.098 Z=-0.977), Max=(X=-4120.902 Y=-20945.902 Z=167.212) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=0.000 Y=-0.000 Z=-78.911), Extents=(X=54.882 Y=54.882 Z=62.286) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Library FolderGuid:380659DC4BB4CBEB1BC437B6A3664273 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [296]
 |   |   |   |- Guid:307E893842D35DC43D19D4A02585C5DC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1204434941 Label:SM_Locker_Empty127 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1640.962 Y=-10402.350 Z=700.000), Max=(X=1692.326 Y=-10336.881 Z=917.069) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.682 Y=32.735 Z=108.535) RuntimeBounds:IsValid=true, Min=(X=1640.962 Y=-10402.350 Z=700.000), Max=(X=1692.326 Y=-10336.881 Z=917.069) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.682 Y=32.735 Z=108.535) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [297]
 |   |   |   |- Guid:30A2EBA74EA4C0050FA530B18475D0ED NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C57A902_1885210278 Label:SM_Wall_Plain_Outward_686 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2575.000 Y=-7410.000 Z=0.000), Max=(X=-2550.000 Y=-7080.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=11.364 Y=165.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-2575.000 Y=-7410.000 Z=0.000), Max=(X=-2550.000 Y=-7080.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=11.364 Y=165.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [298]
 |   |   |   |- Guid:30C8A9C44A0A31D6EA367884A3EE2255 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF19302_2126230259 Label:SM_Locker_Door41 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1067.792 Y=-20046.082 Z=725.431), Max=(X=-1012.475 Y=-20043.429 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=-1067.792 Y=-20046.082 Z=725.431), Max=(X=-1012.475 Y=-20043.429 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [299]
 |   |   |   |- Guid:3138A7C84A0027909D8645967BA33D43 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1390309003 Label:SM_Locker_Door154 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1837.955 Y=-15151.548 Z=725.431), Max=(X=1840.608 Y=-15096.230 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=1837.955 Y=-15151.548 Z=725.431), Max=(X=1840.608 Y=-15096.230 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [300]
 |   |   |   |- Guid:314399134BAA4B90A383FE9D916DF933 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF19302_2068309230 Label:SM_Locker_Door30 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1907.792 Y=-20046.082 Z=725.431), Max=(X=-1852.475 Y=-20043.429 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=-1907.792 Y=-20046.082 Z=725.431), Max=(X=-1852.475 Y=-20043.429 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [301]
 |   |   |   |- Guid:314AEA8A4B13CE743538EBA5020E77AC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C979302_1943012444 Label:SM_Railings138 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3200.000 Y=-17100.069 Z=683.113), Max=(X=-3050.000 Y=-17095.767 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=0.000 Z=50.952), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=-3200.000 Y=-17100.069 Z=683.113), Max=(X=-3050.000 Y=-17095.767 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=0.000 Z=50.952), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [302]
 |   |   |   |- Guid:317BC8FC44DA97F3517A94B511ADC8E0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C71A802_1810409007 Label:SM_Wall_Plain_Outward_609 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6103.000 Y=-19875.000 Z=0.000), Max=(X=-6078.000 Y=-19275.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-6103.000 Y=-19875.000 Z=0.000), Max=(X=-6078.000 Y=-19275.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [303]
 |   |   |   |- Guid:318EF5C9414C90EC109959B1BCA290C3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1462400352 Label:SM_Wall_Plain_Outward_336 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2997.000 Y=-2920.000 Z=0.000), Max=(X=3372.000 Y=-2895.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=2997.000 Y=-2920.000 Z=0.000), Max=(X=3372.000 Y=-2895.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [304]
 |   |   |   |- Guid:324738444A482D3E95BC14B443E18FFB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1208992944 Label:SM_Locker_Door129 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1639.955 Y=-10833.548 Z=725.431), Max=(X=1642.608 Y=-10778.230 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=1639.955 Y=-10833.548 Z=725.431), Max=(X=1642.608 Y=-10778.230 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [305]
 |   |   |   |- Guid:3282327743F3590D0850BFB81212A0F1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA59F02_1667866606 Label:SM_Wall_Plain_Outward_373 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1698.000 Y=-9389.000 Z=700.000), Max=(X=1748.000 Y=-8789.000 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=12.500 Y=150.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=1698.000 Y=-9389.000 Z=700.000), Max=(X=1748.000 Y=-8789.000 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=12.500 Y=150.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [306]
 |   |   |   |- Guid:329329E540E7BB3AE36C0399265DEA06 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969302_1430415203 Label:SM_Railings73 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=697.849 Y=-9455.000 Z=683.113), Max=(X=702.151 Y=-9305.000 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=697.849 Y=-9455.000 Z=683.113), Max=(X=702.151 Y=-9305.000 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [307]
 |   |   |   |- Guid:32A22BB443447339863D80A545288FBC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C73A802_1290705409 Label:SM_Wall_Plain_354 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2900.000 Y=-18600.000 Z=400.000), Max=(X=-2880.000 Y=-18150.000 Z=600.000) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.667 Y=225.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-2900.000 Y=-18600.000 Z=400.000), Max=(X=-2880.000 Y=-18150.000 Z=600.000) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.667 Y=225.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [308]
 |   |   |   |- Guid:32CCF6B24CD0E6699F6D0FA4565D365F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1686240045 Label:SM_Locker_Door171 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1777.388 Y=-12770.723 Z=701.456), Max=(X=1878.738 Y=-12577.576 Z=704.109) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=-0.000), Rotation=(X=90.000 Y=-15.000 Z=-180.000), Extents=(X=50.675 Y=96.573 Z=1.326) RuntimeBounds:IsValid=true, Min=(X=1777.388 Y=-12770.723 Z=701.456), Max=(X=1878.738 Y=-12577.576 Z=704.109) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=-0.000), Rotation=(X=90.000 Y=-15.000 Z=-180.000), Extents=(X=50.675 Y=96.573 Z=1.326) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [309]
 |   |   |   |- Guid:3305785E42BE782ACD4B1C96D1F23384 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF29302_2141675551 Label:SM_Locker_Empty81 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3067.843 Y=-3127.517 Z=702.464), Max=(X=-2868.058 Y=-2927.732 Z=753.828) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=90.000 Y=45.000 Z=-180.000), Extents=(X=99.893 Y=99.893 Z=25.682) RuntimeBounds:IsValid=true, Min=(X=-3067.843 Y=-3127.517 Z=702.464), Max=(X=-2868.058 Y=-2927.732 Z=753.828) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=90.000 Y=45.000 Z=-180.000), Extents=(X=99.893 Y=99.893 Z=25.682) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [310]
 |   |   |   |- Guid:335C7B0C4A0F990431AA2CB8AC80925A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CEF9302_1538995815 Label:SM_Locker_Door6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4246.326 Y=-19317.000 Z=725.431), Max=(X=-4243.674 Y=-19261.683 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=-4246.326 Y=-19317.000 Z=725.431), Max=(X=-4243.674 Y=-19261.683 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [311]
 |   |   |   |- Guid:33BBDC794BC2B7697B6B0597B6FF0523 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969302_1457106225 Label:SM_Railings95 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=697.849 Y=-15755.000 Z=683.113), Max=(X=702.151 Y=-15605.000 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=697.849 Y=-15755.000 Z=683.113), Max=(X=702.151 Y=-15605.000 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [312]
